#,Name,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
272,Ludicolo,WATER,GRASS,480,80,70,70,90,100,70
273,Seedot,GRASS,,220,40,40,50,30,30,30
274,Nuzleaf,GRASS,DARK,340,70,70,40,60,40,60
275,Shiftry,GRASS,DARK,480,90,100,60,90,60,80
276,Taillow,NORMAL,FLYING,270,40,55,30,30,30,85
277,Swellow,NORMAL,FLYING,455,60,85,60,75,50,125
278,Wingull,WATER,FLYING,270,40,30,30,55,30,85
279,Pelipper,WATER,FLYING,440,60,50,100,95,70,65
280,Ralts,PSYCHIC,FAIRY,198,28,25,25,45,35,40
281,Kirlia,PSYCHIC,FAIRY,278,38,35,35,65,55,50
282,Gardevoir,PSYCHIC,FAIRY,518,68,65,65,125,115,80
283,Surskit,BUG,WATER,269,40,30,32,50,52,65
284,Masquerain,BUG,FLYING,454,70,60,62,100,82,80
285,Shroomish,GRASS,,295,60,40,60,40,60,35
286,Breloom,GRASS,FIGHTING,460,60,130,80,60,60,70
287,Slakoth,NORMAL,,280,60,60,60,35,35,30
288,Vigoroth,NORMAL,,440,80,80,80,55,55,90
289,Slaking,NORMAL,,670,150,160,100,95,65,100
290,Nincada,BUG,GROUND,266,31,45,90,30,30,40
291,Ninjask,BUG,FLYING,456,61,90,45,50,50,160
292,Shedinja,BUG,GHOST,236,1,90,45,30,30,40
293,Whismur,NORMAL,,240,64,51,23,51,23,28
294,Loudred,NORMAL,,360,84,71,43,71,43,48
295,Exploud,NORMAL,,490,104,91,63,91,73,68
296,Makuhita,FIGHTING,,237,72,60,30,20,30,25
297,Hariyama,FIGHTING,,474,144,120,60,40,60,50
298,Azurill,NORMAL,FAIRY,190,50,20,40,20,40,20
299,Nosepass,ROCK,,375,30,45,135,45,90,30
300,Skitty,NORMAL,,260,50,45,45,35,35,50
301,Delcatty,NORMAL,,400,70,65,65,55,55,90
302,Sableye,DARK,GHOST,380,50,75,75,65,65,50
303,Mawile,STEEL,FAIRY,380,50,85,85,55,55,50
304,Aron,STEEL,ROCK,330,50,70,100,40,40,30
305,Lairon,STEEL,ROCK,430,60,90,140,50,50,40
306,Aggron,STEEL,ROCK,530,70,110,180,60,60,50
307,Meditite,FIGHTING,PSYCHIC,280,30,40,55,40,55,60
308,Medicham,FIGHTING,PSYCHIC,410,60,60,75,60,75,80
309,Electrike,ELECTRIC,,295,40,45,40,65,40,65
310,Manectric,ELECTRIC,,475,70,75,60,105,60,105
311,Plusle,ELECTRIC,,405,60,50,40,85,75,95
312,Minun,ELECTRIC,,405,60,40,50,75,85,95
313,Volbeat,BUG,,430,65,73,75,47,85,85
314,Illumise,BUG,,430,65,47,75,73,85,85
315,Roselia,GRASS,POISON,400,50,60,45,100,80,65
316,Gulpin,POISON,,302,70,43,53,43,53,40
317,Swalot,POISON,,467,100,73,83,73,83,55
318,Carvanha,WATER,DARK,305,45,90,20,65,20,65
319,Sharpedo,WATER,DARK,460,70,120,40,95,40,95
320,Wailmer,WATER,,400,130,70,35,70,35,60
321,Wailord,WATER,,500,170,90,45,90,45,60
322,Numel,FIRE,GROUND,305,60,60,40,65,45,35
323,Camerupt,FIRE,GROUND,460,70,100,70,105,75,40
324,Torkoal,FIRE,,470,70,85,140,85,70,20
325,Spoink,PSYCHIC,,330,60,25,35,70,80,60
326,Grumpig,PSYCHIC,,470,80,45,65,90,110,80
327,Spinda,NORMAL,,360,60,60,60,60,60,60
328,Trapinch,GROUND,,290,45,100,45,45,45,10
329,Vibrava,GROUND,DRAGON,340,50,70,50,50,50,70
330,Flygon,GROUND,DRAGON,520,80,100,80,80,80,100
331,Cacnea,GRASS,,335,50,85,40,85,40,35
332,Cacturne,GRASS,DARK,475,70,115,60,115,60,55
333,Swablu,NORMAL,FLYING,310,45,40,60,40,75,50
334,Altaria,DRAGON,FLYING,490,75,70,90,70,105,80
335,Zangoose,NORMAL,,458,73,115,60,60,60,90
336,Seviper,POISON,,458,73,100,60,100,60,65
337,Lunatone,ROCK,PSYCHIC,460,90,55,65,95,85,70
338,Solrock,ROCK,PSYCHIC,460,90,95,85,55,65,70
339,Barboach,WATER,GROUND,288,50,48,43,46,41,60
340,Whiscash,WATER,GROUND,468,110,78,73,76,71,60
341,Corphish,WATER,,308,43,80,65,50,35,35
342,Crawdaunt,WATER,DARK,468,63,120,85,90,55,55
343,Baltoy,GROUND,PSYCHIC,300,40,40,55,40,70,55
344,Claydol,GROUND,PSYCHIC,500,60,70,105,70,120,75
345,Lileep,ROCK,GRASS,355,66,41,77,61,87,23
346,Cradily,ROCK,GRASS,495,86,81,97,81,107,43
347,Anorith,ROCK,BUG,355,45,95,50,40,50,75
348,Armaldo,ROCK,BUG,495,75,125,100,70,80,45
349,Feebas,WATER,,200,20,15,20,10,55,80
350,Milotic,WATER,,540,95,60,79,100,125,81
351,Castform,NORMAL,,420,70,70,70,70,70,70
352,Kecleon,NORMAL,,440,60,90,70,60,120,40
353,Shuppet,GHOST,,295,44,75,35,63,33,45
354,Banette,GHOST,,455,64,115,65,83,63,65
355,Duskull,GHOST,,295,20,40,90,30,90,25
356,Dusclops,GHOST,,455,40,70,130,60,130,25
357,Tropius,GRASS,FLYING,460,99,68,83,72,87,51
358,Chimecho,PSYCHIC,,455,75,50,80,95,90,65
359,Absol,DARK,,465,65,130,60,75,60,75
360,Wynaut,PSYCHIC,,260,95,23,48,23,48,23
361,Snorunt,ICE,,300,50,50,50,50,50,50
362,Glalie,ICE,,480,80,80,80,80,80,80
363,Spheal,ICE,WATER,290,70,40,50,55,50,25
364,Sealeo,ICE,WATER,410,90,60,70,75,70,45
365,Walrein,ICE,WATER,530,110,80,90,95,90,65
366,Clamperl,WATER,,345,35,64,85,74,55,32
367,Huntail,WATER,,485,55,104,105,94,75,52
368,Gorebyss,WATER,,485,55,84,105,114,75,52
369,Relicanth,WATER,ROCK,485,100,90,130,45,65,55
370,Luvdisc,WATER,,330,43,30,55,40,65,97
371,Bagon,DRAGON,,300,45,75,60,40,30,50
372,Shelgon,DRAGON,,420,65,95,100,60,50,50
373,Salamence,DRAGON,FLYING,600,95,135,80,110,80,100
374,Beldum,STEEL,PSYCHIC,300,40,55,80,35,60,30
375,Metang,STEEL,PSYCHIC,420,60,75,100,55,80,50
376,Metagross,STEEL,PSYCHIC,600,80,135,130,95,90,70
377,Regirock,ROCK,,580,80,100,200,50,100,50
378,Regice,ICE,,580,80,50,100,100,200,50
379,Registeel,STEEL,,580,80,75,150,75,150,50
380,Latias,DRAGON,PSYCHIC,600,80,80,90,110,130,110
381,Latios,DRAGON,PSYCHIC,600,80,90,80,130,110,110
382,Kyogre,WATER,,670,100,100,90,150,140,90
383,Groudon,GROUND,,670,100,150,140,100,90,90
384,Rayquaza,DRAGON,FLYING,680,105,150,90,150,90,95
385,Jirachi,STEEL,PSYCHIC,600,100,100,100,100,100,100
386,Deoxys,PSYCHIC,,600,50,150,50,150,50,150
387,Turtwig,GRASS,,318,55,68,64,45,55,31
388,Grotle,GRASS,,405,75,89,85,55,65,36
389,Torterra,GRASS,GROUND,525,95,109,105,75,85,56
390,Chimchar,FIRE,,309,44,58,44,58,44,61
391,Monferno,FIRE,FIGHTING,405,64,78,52,78,52,81
392,Infernape,FIRE,FIGHTING,534,76,104,71,104,71,108
393,Piplup,WATER,,314,53,51,53,61,56,40
394,Prinplup,WATER,,405,64,66,68,81,76,50
395,Empoleon,WATER,STEEL,530,84,86,88,111,101,60
396,Starly,NORMAL,FLYING,245,40,55,30,30,30,60
397,Staravia,NORMAL,FLYING,340,55,75,50,40,40,80
398,Staraptor,NORMAL,FLYING,485,85,120,70,50,60,100
399,Bidoof,NORMAL,,250,59,45,40,35,40,31
400,Bibarel,NORMAL,WATER,410,79,85,60,55,60,71
401,Kricketot,BUG,,194,37,25,41,25,41,25
402,Kricketune,BUG,,384,77,85,51,55,51,65
403,Shinx,ELECTRIC,,263,45,65,34,40,34,45
404,Luxio,ELECTRIC,,363,60,85,49,60,49,60
405,Luxray,ELECTRIC,,523,80,120,79,95,79,70
406,Budew,GRASS,POISON,280,40,30,35,50,70,55
407,Roserade,GRASS,POISON,515,60,70,65,125,105,90
408,Cranidos,ROCK,,350,67,125,40,30,30,58
409,Rampardos,ROCK,,495,97,165,60,65,50,58
410,Shieldon,ROCK,STEEL,350,30,42,118,42,88,30
411,Bastiodon,ROCK,STEEL,495,60,52,168,47,138,30
412,Burmy,BUG,,224,40,29,45,29,45,36
413,Wormadam,BUG,GRASS,424,60,59,85,79,105,36
414,Mothim,BUG,FLYING,424,70,94,50,94,50,66
415,Combee,BUG,FLYING,244,30,30,42,30,42,70
416,Vespiquen,BUG,FLYING,474,70,80,102,80,102,40
417,Pachirisu,ELECTRIC,,405,60,45,70,45,90,95
418,Buizel,WATER,,330,55,65,35,60,30,85
419,Floatzel,WATER,,495,85,105,55,85,50,115
420,Cherubi,GRASS,,275,45,35,45,62,53,35
421,Cherrim,GRASS,,450,70,60,70,87,78,85
422,Shellos,WATER,,325,76,48,48,57,62,34
423,Gastrodon,WATER,GROUND,475,111,83,68,92,82,39
424,Ambipom,NORMAL,,482,75,100,66,60,66,115
425,Drifloon,GHOST,FLYING,348,90,50,34,60,44,70
426,Drifblim,GHOST,FLYING,498,150,80,44,90,54,80
427,Buneary,NORMAL,,350,55,66,44,44,56,85
428,Lopunny,NORMAL,,480,65,76,84,54,96,105
429,Mismagius,GHOST,,495,60,60,60,105,105,105
430,Honchkrow,DARK,FLYING,505,100,125,52,105,52,71
431,Glameow,NORMAL,,310,49,55,42,42,37,85
432,Purugly,NORMAL,,452,71,82,64,64,59,112
433,Chingling,PSYCHIC,,285,45,30,50,65,50,45
434,Stunky,POISON,DARK,329,63,63,47,41,41,74
435,Skuntank,POISON,DARK,479,103,93,67,71,61,84
436,Bronzor,STEEL,PSYCHIC,300,57,24,86,24,86,23
437,Bronzong,STEEL,PSYCHIC,500,67,89,116,79,116,33
438,Bonsly,ROCK,,290,50,80,95,10,45,10
439,Mime Jr.,PSYCHIC,FAIRY,310,20,25,45,70,90,60
440,Happiny,NORMAL,,220,100,5,5,15,65,30
441,Chatot,NORMAL,FLYING,411,76,65,45,92,42,91
442,Spiritomb,GHOST,DARK,485,50,92,108,92,108,35
443,Gible,DRAGON,GROUND,300,58,70,45,40,45,42
444,Gabite,DRAGON,GROUND,410,68,90,65,50,55,82
445,Garchomp,DRAGON,GROUND,600,108,130,95,80,85,102
446,Munchlax,NORMAL,,390,135,85,40,40,85,5
447,Riolu,FIGHTING,,285,40,70,40,35,40,60
448,Lucario,FIGHTING,STEEL,525,70,110,70,115,70,90
449,Hippopotas,GROUND,,330,68,72,78,38,42,32
450,Hippowdon,GROUND,,525,108,112,118,68,72,47
451,Skorupi,POISON,BUG,330,40,50,90,30,55,65
452,Drapion,POISON,DARK,500,70,90,110,60,75,95
453,Croagunk,POISON,FIGHTING,300,48,61,40,61,40,50
454,Toxicroak,POISON,FIGHTING,490,83,106,65,86,65,85
455,Carnivine,GRASS,,454,74,100,72,90,72,46
456,Finneon,WATER,,330,49,49,56,49,61,66
457,Lumineon,WATER,,460,69,69,76,69,86,91
458,Mantyke,WATER,FLYING,345,45,20,50,60,120,50
459,Snover,GRASS,ICE,334,60,62,50,62,60,40
460,Abomasnow,GRASS,ICE,494,90,92,75,92,85,60
461,Weavile,DARK,ICE,510,70,120,65,45,85,125
462,Magnezone,ELECTRIC,STEEL,535,70,70,115,130,90,60
463,Lickilicky,NORMAL,,515,110,85,95,80,95,50
464,Rhyperior,GROUND,ROCK,535,115,140,130,55,55,40
465,Tangrowth,GRASS,,535,100,100,125,110,50,50
